SHA256	file

e6eb871ee46121404d0caa79ebc00d451f5bd9b4b14688e223659cca216ec467	chembl_37_mysql.tar.gz
d258764963dd8edd1e76753c7e7fc3a228326dcb80e470e7073306292d9af6e7	chembl_37_bio.fa.gz
8f59596c4ee8f6cc7abcc59a4ea6f785ce428945de322fe9be6fb50808a7a9ae	chembl_37.fa.gz
96e518cf3bb668c59a1c606a03d08034a8df5f736cf08292501df7f230b7c364	chembl_37_hmmr.fa.gz
ea6181ce8dc7af41974e35b92e1febb0c9dcbe2c62f7ccc4a5d983ac19f696e7	chembl_37_chemreps.txt.gz
d5fb08a6c9bf6cf7319dbdf74bdb5a7d4ce767aace670250ba1435cab4d58c58	chembl_37_postgresql.tar.gz
2cdf4d33c5f426130c610b8627c3702804e6f10d149d76b8a1bea674fa605a77	chembl_37.sdf.gz
c33bfac42abfea96840279ec35eeb3364c1063aa3e35c02369618beaf6389529	chembl_37.fps.gz
33c203740555f96067710cdfc1c3c55d890660e5908ec5cbf5817492c290d281	chembl_37_sqlite.tar.gz
